
════════════════════════════════════════════════════════
  DRTS Cross-Surface E2E Suite
  API: http://localhost:3001
  Bearer auth: disabled
  Run ID: 1953034
════════════════════════════════════════════════════════

▶ Running: E2E-011-platform-admin-control-plane
  ✓ PASS  E2E-011-platform-admin-control-plane

════════════════════════════════════════════════════════
  E2E Results: 1/1 passed

  Chain file:    /tmp/drts-e2e-chain-1953034.json
  Evidence log:  /tmp/drts-e2e-evidence-1953034.log

Evidence capture:
2026-07-27T04:07:54Z | E2E-011 | platform_admin | tenantId=tenant-adm-e2e-125274
2026-07-27T04:07:54Z | E2E-011 | platform_admin | enabledModules=enterprise_dispatch,billing,reporting,webhooks
2026-07-27T04:07:54Z | E2E-011 | platform_admin | monthlyBookingsQuota=500
2026-07-27T04:07:54Z | E2E-011 | platform_admin | partnerEntrySlug=adm-e2e-entry-125274
2026-07-27T04:07:54Z | E2E-011 | platform_admin | credentialKeyId=partner_key_faf71aef-e07a-49ec-874c-156d02a4bd86
2026-07-27T04:07:54Z | E2E-011 | platform_admin | credentialRevokedAt=2026-07-27T04:07:54.427Z
2026-07-27T04:07:54Z | E2E-011 | platform_admin | credentialMaskedSuffix=****040a
2026-07-27T04:07:54Z | E2E-011 | platform_admin | adapterHealthReadable=true
2026-07-27T04:07:54Z | E2E-011 | platform_admin | pricingRuleId=rule_1c4aada9-cda1-4458-9ba7-697226cc434a
2026-07-27T04:07:54Z | E2E-011 | platform_admin | pricingVersion=adm-e2e-125274
2026-07-27T04:07:54Z | E2E-011 | platform_admin | pricingReadBackStatus=active
2026-07-27T04:07:54Z | E2E-011 | platform_admin | pricingReadBackVersion=adm-e2e-125274
2026-07-27T04:07:54Z | E2E-011 | platform_admin | featureFlagTenantId=tenant-adm-e2e-125274
2026-07-27T04:07:54Z | E2E-011 | platform_admin | featureFlagEnabled=true
2026-07-27T04:07:54Z | E2E-011 | platform_admin | featureFlagTenantId=tenant-adm-e2e-125274
2026-07-27T04:07:54Z | E2E-011 | platform_admin | featureFlagEnabled=false
2026-07-27T04:07:54Z | E2E-011 | platform_admin | rolloutReadBackStage=pilot
2026-07-27T04:07:54Z | E2E-011 | platform_admin | rolloutReadBackProductionStatus=pending
2026-07-27T04:07:55Z | E2E-011 | platform_admin | rolloutReadBackStage=pilot
2026-07-27T04:07:55Z | E2E-011 | platform_admin | rolloutReadBackProductionStatus=blocked
2026-07-27T04:07:55Z | E2E-011 | platform_admin | rollbackHoldReasonCode=TENANT_IN_ROLLBACK_HOLD
2026-07-27T04:07:55Z | E2E-011 | platform_admin | rolloutReadBackStage=pilot
2026-07-27T04:07:55Z | E2E-011 | platform_admin | rolloutReadBackProductionStatus=blocked
2026-07-27T04:07:55Z | E2E-011 | rbac | tenantCreateDeniedCode=AUTH_REALM_DENIED
2026-07-27T04:07:55Z | E2E-011 | rbac | pricingWriteDeniedCode=AUTH_REALM_DENIED
2026-07-27T04:07:55Z | E2E-011 | platform_admin | auditEntryCount=20
════════════════════════════════════════════════════════
