
════════════════════════════════════════════════════════
  DRTS Cross-Surface E2E Suite
  API: http://localhost:3001
  Bearer auth: disabled
  Run ID: 1733957
════════════════════════════════════════════════════════

▶ Running: E2E-002-forwarded-order
  ✓ PASS  E2E-002-forwarded-order

════════════════════════════════════════════════════════
  E2E Results: 1/1 passed

  Chain file:    /tmp/drts-e2e-chain-1733957.json
  Evidence log:  /tmp/drts-e2e-evidence-1733957.log

Evidence capture:
2026-07-27T03:53:34Z | E2E-002 | ops | primaryMirrorOrderId=FWD-a6dc191f-663f-4f19-927a-bad8093a8a28
2026-07-27T03:53:34Z | E2E-002 | ops | primaryExternalOrderId=SBX-E2E-002-PRIMARY-1733957
2026-07-27T03:53:34Z | E2E-002 | ops | primaryMirrorStatus=broadcasted
2026-07-27T03:53:34Z | E2E-002 | driver | forwardedTaskId=FWD-a6dc191f-663f-4f19-927a-bad8093a8a28
2026-07-27T03:53:34Z | E2E-002 | driver | routeLocked=true
2026-07-27T03:53:34Z | E2E-002 | driver | sourcePlatform=forwarder_sandbox
2026-07-27T03:53:34Z | E2E-002 | driver | initialDriverActionState=action_required
2026-07-27T03:53:34Z | E2E-002 | driver | acceptOutcome=accept_pending
2026-07-27T03:53:34Z | E2E-002 | ops | primaryStatusAfterConfirmedSync=confirmed_by_platform
2026-07-27T03:53:35Z | E2E-002 | driver | primaryDriverConfirmedStatus=confirmed_by_platform
2026-07-27T03:53:35Z | E2E-002 | ops | primaryStatusAfterCompletedSync=completed_synced
2026-07-27T03:53:35Z | E2E-002 | driver | primaryDriverCompletedStatus=completed_synced
2026-07-27T03:53:35Z | E2E-002 | driver | primaryDriverCompletedActionState=completed
2026-07-27T03:53:35Z | E2E-002 | ops | secondaryMirrorOrderId=FWD-db605641-cea3-4a5c-97cc-fa3e835df424
2026-07-27T03:53:35Z | E2E-002 | ops | secondaryExternalOrderId=SBX-E2E-002-CANCEL-1733957
2026-07-27T03:53:35Z | E2E-002 | driver | secondaryForwardedTaskId=FWD-db605641-cea3-4a5c-97cc-fa3e835df424
2026-07-27T03:53:35Z | E2E-002 | ops | secondaryStatusAfterCancelSync=cancelled_by_platform
2026-07-27T03:53:35Z | E2E-002 | driver | secondaryDriverCancelledStatus=cancelled_by_platform
2026-07-27T03:53:35Z | E2E-002 | finance | settlementChannelKey=forwarded_shadow
2026-07-27T03:53:35Z | E2E-002 | finance | settlementLedgerMode=shadow_only
2026-07-27T03:53:35Z | E2E-002 | ops | ownedDispatchAssignmentCreated=false
════════════════════════════════════════════════════════
