
════════════════════════════════════════════════════════
  DRTS Cross-Surface E2E Suite
  API: http://localhost:3001
  Bearer auth: disabled
  Run ID: 2224290
════════════════════════════════════════════════════════

▶ Running: E2E-022-operations-reporting
  ✓ PASS  E2E-022-operations-reporting

════════════════════════════════════════════════════════
  E2E Results: 1/1 passed

  Chain file:    /tmp/drts-e2e-chain-2224290.json
  Evidence log:  /tmp/drts-e2e-evidence-2224290.log

Evidence capture:
2026-07-27T04:25:26Z | E2E-022 | app | orderId=f8491376-b6c4-49b9-b63d-937eb35a0d27
2026-07-27T04:25:26Z | E2E-022 | app | dispatchJobId=67a2d5bf-22c8-47c6-85cc-0a2a61fb05fe
2026-07-27T04:25:26Z | E2E-022 | dispatch | 67a2d5bf-22c8-47c6-85cc-0a2a61fb05fe.candidateCount=1
2026-07-27T04:25:26Z | E2E-022 | app | taskId=4cfe8639-492d-4f64-9dd0-b99ebdfd8b1d
2026-07-27T04:25:26Z | E2E-022 | driver | app.taskId=4cfe8639-492d-4f64-9dd0-b99ebdfd8b1d
2026-07-27T04:25:26Z | E2E-022 | driver | app.driverId=drv-demo-001
2026-07-27T04:25:26Z | E2E-022 | app | complaintCaseNo=C-20260727-000001
2026-07-27T04:25:26Z | E2E-022 | phone | orderId=f3ad3686-e6d3-4325-b723-1f8e5c88b1f0
2026-07-27T04:25:26Z | E2E-022 | phone | dispatchJobId=6d657bca-d996-49ff-8594-1027c14be062
2026-07-27T04:25:26Z | E2E-022 | dispatch | 6d657bca-d996-49ff-8594-1027c14be062.candidateCount=1
2026-07-27T04:25:27Z | E2E-022 | phone | initialTaskId=24f5f19b-7b52-48f7-a789-93cbacf630d7
2026-07-27T04:25:27Z | E2E-022 | phone | redispatchJobId=5f270f2c-7324-4c1c-80eb-99440d3a4739
2026-07-27T04:25:27Z | E2E-022 | dispatch | 5f270f2c-7324-4c1c-80eb-99440d3a4739.candidateCount=1
2026-07-27T04:25:27Z | E2E-022 | phone | taskId=ed6d8fd4-104b-45d0-a603-2f09545700fe
2026-07-27T04:25:27Z | E2E-022 | phone | complaintCaseNo=C-20260727-000002
2026-07-27T04:25:27Z | E2E-022 | portal | bookingId=booking-000001
2026-07-27T04:25:27Z | E2E-022 | portal | orderId=1a780541-798f-48f5-9762-3f4329b5e1df
2026-07-27T04:25:27Z | E2E-022 | portal | dispatchJobId=bd68288a-3b01-43c7-b119-db026ac74de2
2026-07-27T04:25:27Z | E2E-022 | dispatch | bd68288a-3b01-43c7-b119-db026ac74de2.candidateCount=2
2026-07-27T04:25:27Z | E2E-022 | portal | taskId=7479f78e-e024-41b5-a9fe-c4531aebcd2a
2026-07-27T04:25:27Z | E2E-022 | driver | portal.taskId=7479f78e-e024-41b5-a9fe-c4531aebcd2a
2026-07-27T04:25:27Z | E2E-022 | driver | portal.driverId=drv-demo-001
2026-07-27T04:25:27Z | E2E-022 | reporting | dailyReportJobId=JOB-215320fd-5d45-4fd7-9fd1-3ed721202184
2026-07-27T04:25:27Z | E2E-022 | snapshot | capturedAt=2026-07-27T12:00:00.000Z
2026-07-27T04:25:28Z | E2E-022 | snapshot | capturedAt=2026-07-27T12:05:00.000Z
2026-07-27T04:25:28Z | E2E-022 | snapshot | capturedAt=2026-07-27T12:10:00.000Z
2026-07-27T04:25:28Z | E2E-022 | reporting | summaryReportJobId=JOB-1f657800-6133-4f1e-b817-7f5d6af8d1c4
════════════════════════════════════════════════════════
