
════════════════════════════════════════════════════════
  DRTS Cross-Surface E2E Suite
  API: http://localhost:3001
  Bearer auth: disabled
  Run ID: 1855787
════════════════════════════════════════════════════════

▶ Running: E2E-007-partner-airport-transfer
  ✓ PASS  E2E-007-partner-airport-transfer

════════════════════════════════════════════════════════
  E2E Results: 1/1 passed

  Chain file:    /tmp/drts-e2e-chain-1855787.json
  Evidence log:  /tmp/drts-e2e-evidence-1855787.log

Evidence capture:
2026-07-27T04:01:30Z | E2E-007 | partner | entrySlug=bank-demo-beta-airport
2026-07-27T04:01:30Z | E2E-007 | partner | eligibilityMode=reference_required
2026-07-27T04:01:30Z | E2E-007 | partner | partnerId=partner-bank-demo-002
2026-07-27T04:01:30Z | E2E-007 | partner | partnerProgramId=program-airport-beta
2026-07-27T04:01:30Z | E2E-007 | partner | eligibilityVerificationId=elig_64fe76c5-2093-497a-abe1-fd237c70c764
2026-07-27T04:01:30Z | E2E-007 | partner | benefitReference=benefit-bank_demo_beta-c086480a
2026-07-27T04:01:30Z | E2E-007 | partner | issuerAuthorizationRef=issuer-ref-c086480a
2026-07-27T04:01:30Z | E2E-007 | tenant | bookingId=booking-000001
2026-07-27T04:01:30Z | E2E-007 | tenant | orderId=309ebc33-fc39-4c02-b0c8-42b2d35f02e2
2026-07-27T04:01:30Z | E2E-007 | tenant | bookingStatusAfterCreate=active
2026-07-27T04:01:30Z | E2E-007 | tenant | benefitReference=benefit-bank_demo_beta-c086480a
2026-07-27T04:01:30Z | E2E-007 | ops | dispatchJobIdAfterTrigger=101b45e9-ef84-4177-8001-f6ff7949690a
2026-07-27T04:01:30Z | E2E-007 | ops | dispatchJobId=101b45e9-ef84-4177-8001-f6ff7949690a
2026-07-27T04:01:30Z | E2E-007 | ops | taskId=650b59db-c7d6-432c-8368-aee366ea6141
2026-07-27T04:01:30Z | E2E-007 | ops | driverId=drv-demo-001
2026-07-27T04:01:30Z | E2E-007 | driver | completedAt=2026-07-27T04:01:30Z
2026-07-27T04:01:30Z | E2E-007 | tenant | bookingStatusFinal=completed
2026-07-27T04:01:32Z | E2E-007 | billing | invoiceId=invoice-91ab8cdc-6ec5-46ce-9ec7-1511d3b94aea
2026-07-27T04:01:33Z | E2E-007 | billing | invoiceChannelKey=partner_airport
2026-07-27T04:01:33Z | E2E-007 | billing | invoiceBenefitReference=benefit-bank_demo_beta-c086480a
════════════════════════════════════════════════════════
