
> drts-fleet-platform@0.1.0 db:seed /home/edna/workspace/drts-fleet-platform/.artifacts/worktrees/auto/codex-e2e-mtx-001
> ./scripts/db-seed.sh all

[seed] S0001__reference_seed.sql
INSERT 0 4
INSERT 0 1
INSERT 0 1
INSERT 0 3
INSERT 0 3
INSERT 0 1
INSERT 0 2
INSERT 0 1
[seed] S0002__demo_operational_seed.sql
INSERT 0 2
INSERT 0 5
INSERT 0 2
INSERT 0 2
INSERT 0 4
INSERT 0 2
INSERT 0 3
INSERT 0 3
INSERT 0 3
INSERT 0 3
INSERT 0 3
INSERT 0 3
INSERT 0 3
INSERT 0 3
INSERT 0 3
INSERT 0 0
INSERT 0 1
INSERT 0 1
INSERT 0 3
INSERT 0 1
INSERT 0 3
INSERT 0 3
INSERT 0 3
INSERT 0 2
INSERT 0 3
INSERT 0 2
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 2
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 3
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
[done] seeds loaded from infra/seeds
