
════════════════════════════════════════════════════════
  DRTS Cross-Surface E2E Suite
  API: http://localhost:3001
  Bearer auth: disabled
  Run ID: 83309
════════════════════════════════════════════════════════

▶ Running: E2E-001-enterprise-dispatch
  ✓ PASS  E2E-001-enterprise-dispatch

════════════════════════════════════════════════════════
  E2E Results: 1/1 passed

  Chain file:    /tmp/drts-e2e-chain-83309.json
  Evidence log:  /tmp/drts-e2e-evidence-83309.log

Evidence capture:
2026-07-27T01:38:18Z | E2E-001 | tenant | bookingId=booking-000001
2026-07-27T01:38:18Z | E2E-001 | tenant | bookingStatusAfterCreate=active
2026-07-27T01:38:18Z | E2E-001 | tenant | bookingTenantId=10000000-0000-0000-0000-000000000201
2026-07-27T01:38:18Z | E2E-001 | tenant | orderId=00fc9f85-dd1e-4551-8cc6-a4a2100b58c6
2026-07-27T01:38:18Z | E2E-001 | ops | dispatchJobIdAfterTrigger=b3937d08-de41-4538-80e0-118212822ad3
2026-07-27T01:38:18Z | E2E-001 | ops | dispatchJobId=b3937d08-de41-4538-80e0-118212822ad3
2026-07-27T01:38:18Z | E2E-001 | ops | vehicleId=veh-demo-001
2026-07-27T01:38:18Z | E2E-001 | ops | driverId=drv-demo-001
2026-07-27T01:38:18Z | E2E-001 | ops | taskId=5bbfef85-a91e-482b-bdd7-501d2ee37522
2026-07-27T01:38:18Z | E2E-001 | driver | taskStatusAfterAccept=accepted
2026-07-27T01:38:19Z | E2E-001 | driver | completedAt=2026-07-27T01:38:19Z
2026-07-27T01:38:19Z | E2E-001 | tenant | bookingStatusFinal=completed
2026-07-27T01:38:21Z | E2E-001 | billing | invoiceId=invoice-79b86036-8615-4d7e-bca3-4d1ca5246668
2026-07-27T01:38:21Z | E2E-001 | billing | invoiceTenantId=10000000-0000-0000-0000-000000000201
2026-07-27T01:38:21Z | E2E-001 | audit | entryCount=19
════════════════════════════════════════════════════════

