
════════════════════════════════════════════════════════
  DRTS Cross-Surface E2E Suite
  API: http://localhost:3001
  Bearer auth: disabled
  Run ID: 1928725
════════════════════════════════════════════════════════

▶ Running: E2E-010-governance-aware-billing-reporting
  ✓ PASS  E2E-010-governance-aware-billing-reporting

════════════════════════════════════════════════════════
  E2E Results: 1/1 passed

  Chain file:    /tmp/drts-e2e-chain-1928725.json
  Evidence log:  /tmp/drts-e2e-evidence-1928725.log

Evidence capture:
2026-07-27T04:06:18Z | E2E-010 | setup | tenantAdminUserId=10000000-0000-0000-0000-000000000901
2026-07-27T04:06:18Z | E2E-010 | setup | tenantFinanceUserId=10000000-0000-0000-0000-000000000903
2026-07-27T04:06:18Z | E2E-010 | setup | quotaPolicyStatus=201
2026-07-27T04:06:18Z | E2E-010 | setup | approvalRuleStatus=201
2026-07-27T04:06:18Z | E2E-010 | FG-01 | bookingId=booking-000001
2026-07-27T04:06:18Z | E2E-010 | FG-01 | costCenter=CC-GOV-125178
2026-07-27T04:06:18Z | E2E-010 | FG-01 | orderId=c897d31d-48a0-4750-b359-a86e8d75d7d0
2026-07-27T04:06:18Z | E2E-010 | FG-01 | approvalState=pending
2026-07-27T04:06:19Z | E2E-010 | FG-02 | quotaBookingCountUsed=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | FG-02 | quotaBookingCountLimit=100
2026-07-27T04:06:19Z | E2E-010 | FG-02 | ledgerEntryCount=2
2026-07-27T04:06:19Z | E2E-010 | FG-02 | quotaPeriodKey=2026-07
2026-07-27T04:06:19Z | E2E-010 | FG-02 | quotaUsageDelta=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | FG-03 | approvalRequestId=approval-request-e9de1551-11fa-4371-855d-0b7a721f0114
2026-07-27T04:06:19Z | E2E-010 | FG-03 | approvalRequestState=pending
2026-07-27T04:06:19Z | E2E-010 | FG-03 | evaluatedAt=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | FG-03 | decision=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | FG-03 | approveStatus=201
2026-07-27T04:06:19Z | E2E-010 | FG-03 | approvalStateAfterApprove=approved
2026-07-27T04:06:19Z | E2E-010 | lifecycle | skipped=/dispatch/assign returned 409; cannot exercise driver leg
2026-07-27T04:06:19Z | E2E-010 | FG-04 | reportJobId=JOB-2d999b37-f872-4acc-b932-63483e8b6579
2026-07-27T04:06:19Z | E2E-010 | FG-04 | reportJobInitialStatus=queued
2026-07-27T04:06:19Z | E2E-010 | FG-04 | reportCostCenterField=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | FG-04 | reportApprovalStateField=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | FG-04 | reportQuotaImpactField=NOT_POPULATED
2026-07-27T04:06:19Z | E2E-010 | FG-04 | reportPartnerProgramField=NOT_POPULATED
